temperature,vibration,pressure,voltage,hours_since_maintenance,failure
79.96714153011233,0.4399355436586002,26.62410862512809,2.7276577326367826,407,1
73.61735698828815,0.39246336829127687,29.27740664642241,3.041884496766149,50,0
81.47688538100692,0.3059630369920174,26.037900395000193,3.1759183399735065,265,0
90.23029856408026,0.2353063222294426,28.4601923518048,3.866306297202057,119,0
72.65846625276664,0.369822331361359,20.531926665231072,3.4669659373601274,199,0
72.6586304305082,0.33934853854217495,31.066468536864694,2.8993555292700326,404,1
90.79212815507391,0.3895193220027732,30.006027376811122,3.445810886825291,247,0
82.67434729152909,0.36351718016819695,25.914556844659046,2.83580880331849,69,0
70.30525614065049,0.4049552715319335,33.296228342162024,3.624807316166122,340,0
80.42560043585965,0.2464764788439432,34.68785068813279,3.158662604454636,56,0
70.36582307187538,0.43173940656343257,21.962200678155128,3.271909143378249,381,0
70.34270246429743,0.31975996046923993,26.18637610716893,3.697738994262657,38,0
77.41962271566034,0.5075260872625266,26.15428825106351,2.913850929424725,471,1
55.86719755342202,0.23108121819104321,25.300484494455677,2.8808645444661023,288,0
57.75082167486967,0.47359638031652496,34.14737420965874,3.1249202020961984,442,0
69.37712470759027,0.31979107834626475,29.030869306135983,3.611513655305795,17,0
64.87168879665576,0.23485819963855514,28.677425793446947,2.844196177356947,439,1
78.14247332595274,0.2516114165945678,19.980688177966233,2.4503533205668293,219,0
65.91975924478788,0.26796526918056796,33.17709015104613,3.1646523424773,312,0
60.87696298664709,0.34241659464019164,23.80370802573264,3.465522239973276,243,0
89.65648768921554,0.35228354880354995,30.299663151331643,3.6600785249216488,351,0
72.74223699513465,0.2426299996061421,31.386884689790957,3.16105159137438,459,0
75.67528204687923,0.2975645407739017,36.80329297919326,3.1765720178651993,303,0
60.75251813786544,0.5142270358611863,23.45589800440444,3.646170220276724,297,0
69.55617275474818,0.47275431701007115,14.902439220895873,2.7390774900913737,282,0
76.10922589709867,0.3436323669674032,30.919247723768475,3.1834437674450973,73,0
63.490064225776976,0.30380034781682,39.00255590755427,3.3571271669775173,109,0
78.75698018345672,0.3120031326718261,36.19473176469719,3.4347656163855103,179,0
68.99361310081196,0.3613517972730417,31.048297076373128,3.1470579920427353,425,0
72.08306250206724,0.19772074348015944,27.541819071839765,3.3103323035117524,31,0
68.98293387770603,0.2742623462576655,34.03561298318655,2.553501793976103,233,0
93.52278184508938,0.13314159261224104,25.132269001477656,3.1025254762998453,281,0
74.86502775262066,0.33992231226052794,32.3817888467811,3.43605261376634,24,0
64.422890710441,0.3647195939702741,32.52735079583314,3.005311789723596,330,0
83.22544912103189,0.25168135377006257,35.3010495374944,3.317695266476879,278,0
62.791563500289776,0.4573986763290033,43.79830019455539,3.4340617502408093,225,0
77.08863595004756,0.17742343369976588,31.962079835893835,3.19723523974267,56,0
55.403298761202244,0.15356251197901796,27.455181871462507,3.351139131298971,179,0
61.71813951101569,0.3224451818559972,29.87212843904003,3.0111802304146162,231,0
76.96861235869123,0.40470983026121543,21.15462047555441,3.2380166160911856,381,0
82.3846657999541,0.46839276914578687,26.52643434455471,3.4830648508767665,342,0
76.7136828118997,0.254111573713106,27.95358780943448,3.3470918882905303,476,0
73.8435171761176,0.4078680833431296,27.379558010327038,3.124040619130819,286,0
71.98896304410711,0.2961491530499293,30.76177436016861,3.3672649212872376,63,0
60.214780096325725,0.28273727000591803,25.887900338088997,3.514382937190985,454,0
67.80155791605291,0.3883659937486672,35.60515333662236,2.6850176164267565,231,0
70.39361229040213,0.365232287841342,30.001035324590987,3.647722219486769,288,0
85.57122226218915,0.14236078430157503,29.953498394306926,3.199123578395678,212,0
78.43618289568461,0.4476540349725896,28.36052641743541,3.427646979972069,257,0
57.36959844637266,0.4380091354147452,30.775953419294897,3.659174077093568,17,0
78.24083969394795,0.23744372984904705,34.125491323338174,2.88849789083086,174,0
71.14917719583684,0.3395803533437409,25.664348921445498,3.0871676992717356,416,0
68.23077999694041,0.3494030186282739,26.709417554623716,3.2134353912372884,228,0
81.11676288840867,0.3260673765823907,28.481369856116675,3.0648739436626715,225,0
85.30999522495951,0.24496948461545798,23.270645382633926,3.8204809727510423,83,0
84.31280119116198,0.2328376632061948,25.903710701392512,3.042968371851962,290,0
66.60782476777362,0.29744459290085545,27.618895632276704,3.1333359661539397,434,0
71.90787624148786,0.41727290192593647,34.371945903563635,3.3613167094808927,369,0
78.31263431403563,0.35436001545944323,31.312806645009626,2.939355142177173,245,0
84.75545127122359,0.2629385667913894,30.967949556837723,3.181295786473121,401,0
70.2082576215471,0.37716987106483446,34.25448981083986,3.3952359783750525,109,0
73.14341023336183,0.01514573793699242,29.313141058003016,3.2001418786852462,253,0
63.93665025993972,0.41487657003721035,31.952324249644448,3.2719839423300154,87,0
63.037933759193294,0.12602862212219001,29.48389123533752,3.1412003662654886,71,0
83.12525822394198,0.2637559058596868,31.326811746998143,2.84565890724577,380,1
88.56240028570824,0.18803301053738558,27.08620671194209,3.396477963401771,29,0
74.27989878419666,0.17053185242790941,17.805914208617857,3.8264799214941725,171,0
85.03532897892023,0.41608267873785193,29.32860418906848,3.305520489235031,308,0
78.61636025047635,0.25322987986881085,37.1137406804997,3.3675792351742646,393,0
68.54880245394875,0.3346503881730716,34.631077011207964,3.5078168265350578,342,0
78.61395605508415,0.29530794211208156,34.82698742295585,2.91920085103599,435,1
90.38036566465969,0.3477040827223121,36.18065360903109,3.8107543974388816,176,0
74.64173960890048,0.3076821891060255,30.443287954807186,3.3606986389268405,138,0
90.64643655814007,0.17170077758114302,30.986578537027977,3.7895570697267322,193,0
48.80254895910255,0.399626681944714,26.91174052282825,3.080090101342803,185,0
83.21902504375224,0.2506243416838687,28.41963571986475,3.845418576767347,217,0
75.87047068238171,0.14434181013402486,33.07885574885571,3.5325466482104346,163,0
72.00992649534132,0.25718848390340876,36.01942218584408,3.4659120257557072,160,0
75.91760776535503,0.4500759790634311,29.302768621595003,3.370207336305944,430,0
